id,field,beam_pa,beam_maj,beam_min,center_x,center_y,Distance,Rmax_frank,B8_Flux,isbinary,rms_data,rms_model_profile,Class,Features,R_zoom,rms_model_percentage,Stage
0,ISO-Oph_123,-88.46908,0.06534,0.05455,16:27:17.5744,-24.05.14.300,136.58,0.5,28.9,0,0.00038,4003099394.32577,II,Smooth,0.25,0.088586566170015,0
1,ISO-Oph_13,86.27869,0.06455,0.05194,16:26:07.032,-24.27.24.800,139.4,0.5,25.1,0,0.00039,4367702778.83606,II,Smooth,0.3,0.147875632051979,0
2,ISO-Oph_193,-86.48737,0.06742,0.0551,16:28:12.713,-24.11.36.340,151.74,0.5,11.57,0,0.00047,4750553056.10056,II,Smooth,0.25,0.051123363461826,0
3,ISO-Oph_208,77.19341,0.06774,0.05403,16:31:59.319,-24.54.41.140,152.16,0.5,57.1,0,0.00037,3795842867.97542,II,Gap,0.5,0.04475803463792,2
4,ODISEA_C4_001,79.52281,0.0649,0.05259,16:21:31.918,-23.01.40.890,137,0.5,12.8,0,0.00047,5170548929.41053,II,Smooth,0.5,0.168533174272956,0
5,ODISEA_C4_007,79.23988,0.06527,0.05292,16:22:24.951,-23.29.55.550,138.33,0.5,40.6,0,0.00041,4456942902.77622,II,Smooth,0.25,0.051239551320193,0
6,ODISEA_C4_009,79.9478,0.06323,0.05163,16:23:05.416,-23.02.57.610,139.4,0.5,17.7,0,0.00047,5405790528.48075,I,Smooth,0.3,0.072089702423666,0
7,ODISEA_C4_016A,83.70428,0.06517,0.05202,16:25:02.115,-24.59.32.952,142.04,0.5,35.1,1,0.00027,2990421161.06375,II,Cavity,0.25,0.098998998669164,4
8,ODISEA_C4_016B,83.44037,0.06613,0.05255,16:25:02:008,-24.59.33.180,142.04,0.25,23.7,1,0.00026,2809239503.51781,II,Cavity,0.25,0.058617909872863,4
9,ODISEA_C4_017,86.65923,0.06426,0.05185,16:25:06.905,-23.50.50.970,144.45,0.5,14.4,0,0.00048,5409266984.2387,II,Smooth,0.25,0.092025811648364,0
10,ODISEA_C4_018,85.40572,0.06272,0.05091,16:25:24.339,-24.29.45.010,133.59,0.5,36.5,0,0.00041,4821269095.05347,II,Smooth,0.25,0.059424581855825,0
11,ODISEA_C4_021,86.69376,0.06424,0.05155,16:25:36.729,-24.15.43.160,142.87,0.5,20.4,0,0.00031,3514909551.4537,II,Smooth,0.15,0.02536594598774,0
12,ODISEA_C4_032,-88.38823,0.06558,0.05459,16:26:17.0638,-24.20.22.210,134.27,0.5,20.72,0,0.00035,3670880100.31157,II,Smooth,0.2,0.039295200211188,0
13,ODISEA_C4_037A,-87.03925,0.06712,0.05535,16:26:23.4278,-24.21.01.920,125.69,0.5,52,1,0.00028,2829926266.98938,II,Smooth,0.2,0.011777498699868,0
14,ODISEA_C4_037B,-87.05835,0.06758,0.05501,16:26:23.359,-24.21.00.170,125.69,0.5,42.38,1,0.00028,2828035526.56065,II,Smooth,0.2,0.009492853769262,0
15,ODISEA_C4_043,83.75867,0.06508,0.05223,16:26:27.536,-24.41.54.041,139.4,0.25,29.9,0,0.00041,4529006547.66136,F,Gap,0.25,0.044714205778192,2
16,ODISEA_C4_045,-87.3928,0.06592,0.05469,16:26:36.827,-24.15.52.483,136.11,0.5,64.9,0,0.00028,2916215212.98614,F,Cavity,0.3,0.11030252449498,5
17,ODISEA_C4_046,-86.60828,0.06768,0.05508,16:26:37.7828,-24.23.01.290,139.4,0.5,23.3,0,0.0004,4028954581.87515,F,Smooth,0.25,0.087341188857492,0
18,ODISEA_C4_049,-86.63406,0.066,0.05456,16:26:42.138,-24.31.03.490,139.4,0.5,22.8,0,0.00034,3545253396.64177,F,Smooth,0.25,0.026862656508462,0
19,ODISEA_C4_050A,-84.96351,0.06766,0.05449,16:26:42.8383,-24.20.30.580,136.74,0.5,32.9,1,0.00034,3462715234.1032,II,Smooth,0.25,0.029604110941119,0
20,ODISEA_C4_050B,-85.75087,0.06775,0.05393,16:26:42.940,-24.20.30.105,136.74,0.5,6.58,1,0.00039,4007850831.52855,II,Smooth,0.15,0.069193728686698,0
21,ODISEA_C4_052,-86.82033,0.0662,0.05463,16:26:46.4284,-24.12.00.610,109.54,0.5,18.72,0,0.00028,2907070093.36695,II,Smooth,0.15,0.016614424019515,0
22,ODISEA_C4_056,-85.97722,0.06786,0.05509,16:26:51.9598,-24.30.40.190,139.4,0.5,18.5,0,0.00043,4318853671.56739,F,Smooth,0.25,0.087230387920991,0
23,ODISEA_C4_060,-86.41862,0.06725,0.05493,16:26:56.7665,-24.13.52.100,133.9,0.5,43.4,0,0.00032,3252630668.38244,II,Smooth,0.3,0.054059169225634,0
24,ODISEA_C4_065,-85.25631,0.06748,0.05483,16:27:04.116,-24.28.30.940,139.4,0.5,40.2,0,0.00034,3450422357.13836,F,Cavity,0.2,0.042259604443693,4
25,ODISEA_C4_071,83.74222,0.0645,0.05205,16:27:09.3398,-24.40.23.090,139.4,0.5,23.2,0,0.00043,4809220271.29689,F,Smooth,0.2,0.088418394962698,0
26,ODISEA_C4_074,-85.8132,0.06725,0.05487,16:27:13.7211,-24.18.17.490,136.59,0.5,16.9,0,0.00031,3154431543.33064,II,Smooth,0.15,0.025043242203408,0
27,ODISEA_C4_076,-85.86671,0.06685,0.05476,16:27:14.4885,-24.26.46.660,139.4,0.5,14.2,0,0.00031,3179680655.35081,F,Smooth,0.2,0.026266751822833,0
28,ODISEA_C4_078A,-84.73828,0.06779,0.05439,16:27:15.4441,-24.26.40.330,139.4,0.15,17.4,1,0.0003,3055084479.70102,F,Smooth,0.15,0.013797711144732,0
29,ODISEA_C4_078B,-85.95422,0.06776,0.05377,16:27:15.433,-24.26.40.540,139.4,0.13,9.46,1,0.00031,3194735605.12742,F,Smooth,0.13,0.032176308377638,0
30,ODISEA_C4_080,-86.10946,0.06664,0.05469,16:27:15.8713,-24.25.14.670,139.4,0.5,12.4,0,0.0004,4121010693.70704,F,Smooth,0.2,0.06880899940109,0
31,ODISEA_C4_081,-85.6869,0.06832,0.05502,16:27:16.391,-24.31.15.219,139.4,0.5,60.7,0,0.00028,2796895560.19498,I,Cavity,0.25,0.043800640564251,5
32,ODISEA_C4_082A,-85.77137,0.06676,0.05458,16:27:17.5781,-24.28.56.990,139.4,0.5,31.58,0,0.00037,3812751728.71273,I,Smooth,0.2,0.015891999215544,0
33,ODISEA_C4_086,83.70282,0.06488,0.05192,16:27:21.4535,-24.41.43.690,139.4,0.5,34.97,0,0.00031,3455435818.55237,F,Smooth,0.15,0.01078753581068,0
34,ODISEA_C4_087,-84.7889,0.06843,0.05465,16:27:21.7880,-24.29.53.990,139.4,0.5,22.74,0,0.0003,3012112652.48588,I,Smooth,0.2,0.010816014269437,0
35,ODISEA_C4_090,83.77647,0.06435,0.05184,16:27:24.5853,-24.41.03.880,139.4,0.5,12.75,0,0.00034,3826943362.63008,I,Smooth,0.2,0.015975170128246,0
36,ODISEA_C4_094A,-86.29036,0.0669,0.05475,16:27:30:171,-24.27.43.970,139.4,0.07,9.83,1,0.00029,2972859732.78829,F,Smooth,0.3,0.004502204241178,0
37,ODISEA_C4_094B,-85.5259,0.0685,0.05502,16:27:30:164,-24.27.44.055,139.4,0.07,15.7,1,0.00029,2889172698.38536,F,Smooth,0.3,3.04835204287894E-05,0
38,ODISEA_C4_097,-84.80089,0.06845,0.05477,16:27:32.1236,-24.29.44.340,139.4,0.5,13.3,0,0.00047,4707261514.75883,F,Smooth,0.2,0.079840259980947,0
39,ODISEA_C4_099,83.81773,0.06454,0.0523,16:27:37.2366,-24.42.38.580,139.4,0.5,15.08,0,0.00031,3448400551.13571,I,Smooth,0.2,0.015656251623402,0
40,ODISEA_C4_100,89.74778,0.19491,0.14932,16:27:38.311,-24.36.59.109,140.2,0.5,123.3,0,0.00034,438645295.856536,II,Smooth,0.4,0.00275683590815,0
41,ODISEA_C4_101,-85.32848,0.06721,0.05465,16:27:38.320,-23.57.33.110,140.52,0.5,16,0,0.00041,4191277895.74665,II,Smooth,0.25,0.153826683885746,0
42,ODISEA_C4_102,-88.7934,0.19246,0.14516,16:27:38.930,-24.40.21.159,139.4,1.5,145.7,0,0.00029,389759957.126706,I,Smooth,0.5,0.004695269474159,0
43,ODISEA_C4_103,-88.17625,0.20036,0.14967,16:27:39.000,-23.58.19.249,139.92,0.5,113,0,0.00028,350589505.305967,II,Smooth,0.5,0.003802900765878,0
44,ODISEA_C4_104,-88.69337,0.19712,0.14918,16:27:39.419,-24.39.16.039,137.02,0.5,217.2,0,0.00029,370291179.027181,II,Inflection,0.5,0.001755094082633,1
45,ODISEA_C4_105A,84.29037,0.06513,0.05205,16:27:39.813,-24.43.15.680,139.4,0.5,247.2,1,0.00034,3765856499.86398,F,Inflection,0.3,0.010623039159943,1
46,ODISEA_C4_105B,84.24917,0.0658,0.05242,16:27:39.841,-24.43.14.034,139.4,0.5,21.1,1,0.00087,9470720160.43289,F,Smooth,0.2,0.199549896217182,0
47,ODISEA_C4_106A,-84.02321,0.06888,0.05446,16:27:40.2715,-24.22.04.760,130.46,0.3,17,1,0.00032,3203065832.55815,II,Smooth,0.15,0.022549946579344,0
48,ODISEA_C4_106B,-84.22284,0.0694,0.05424,16:27:40.270,-24.22.04.060,130.46,0.3,3.94,1,0.00034,3391457879.37142,II,Smooth,0.1,0.177118642267785,0
49,ODISEA_C4_107,84.61871,0.06445,0.05157,16:27:41.6026,-24.46.45.260,139.4,0.5,34.8,0,0.00039,4405865304.85913,I,Smooth,0.3,0.083886746352594,0
50,ODISEA_C4_114,-88.76274,0.19909,0.14918,16:28:16.500,-24.36.58.599,137.08,1.5,378,0,0.00029,366627139.53407,II,"Inflection, Gap",1,0.003633164773065,3
51,ODISEA_C4_116,-86.11102,0.06734,0.05498,16:28:23.334,-24.22.41.213,147.99,0.5,84.8,0,0.00029,2941079826.67986,II,Cavity,0.5,0.072231716791065,4
52,ODISEA_C4_117A,-86.56355,0.06776,0.05379,16:28:45.260,-24.28.19.572,81.99,0.5,224,1,0.00028,2884494742.19074,II,"Gap, Cavity",0.5,0.038358256232208,4
53,ODISEA_C4_118,77.03749,0.06719,0.05406,16:28:54.066,-24.47.44.870,138.13,0.5,37.8,0,0.00041,4238281868.00808,II,Smooth,0.5,0.079990984907181,0
54,ODISEA_C4_12,84.69636,0.18175,0.15087,16:23:09.213,-24.17.05.535,160.2,0.5,163.3,0,0.0003,410800162.558131,II,Cavity,0.5,0.00815881586846,5
55,ODISEA_C4_121,77.31838,0.06672,0.05344,16:30:23.394,-24.54.16.700,145.42,0.5,19.8,0,0.00038,4001729892.81587,II,Smooth,0.3,0.148308652487029,0
56,ODISEA_C4_125A,76.8655,0.06705,0.05362,16:31:30.871,-24.24.40.450,130.61,0.5,46.3,0,0.0004,4177544275.37561,II,Smooth,0.3,0.041104392427096,0
57,ODISEA_C4_125B,52.81,0.17,0.06,16:31:31:026,-24.24.37.660,130.61,0.5,8.6,0,0.00102,3754798726.81504,II,Smooth,0.2,0.081660452392701,0
58,ODISEA_C4_126,-88.484,0.19773,0.149,16:31:31.241,-24.26.28.499,139.4,1.5,197.6,0,0.0003,382339424.29274,F,Smooth,1.5,0.012875617481942,0
59,ODISEA_C4_127,-88.96732,0.19343,0.14529,16:31:33.448,-24.27.37.640,145.91,1.5,340,0,0.00026,347376515.367851,II,Cavity,0.8,0.012253405331502,5
60,ODISEA_C4_130,-88.448,0.19476,0.1446,16:31:35.650,-24.01.30.039,139.4,1.5,1283,0,0.00059,786630198.340674,I,Inflection,0.8,0.001637525148645,1
61,ODISEA_C4_131,76.90565,0.06684,0.05372,16:31:36.779,-24.04.20.530,139.4,0.5,37,0,0.00038,3973725042.89401,I,Smooth,0.5,0.054800216425653,0
62,ODISEA_C4_132,77.11651,0.06675,0.05365,16:31:43.751,-24.55.25.070,139.4,0.5,25.4,0,0.0003,3145479943.29878,I,Smooth,0.2,0.014045962008046,0
63,ODISEA_C4_133,77.20901,0.06716,0.0536,16:31:44.577,-24.02.13.690,132.69,0.5,24.09,0,0.0003,3129193644.39485,II,Smooth,0.2,0.018409862161496,0
64,ODISEA_C4_134A,77.60888,0.06663,0.05354,16:31:52.108,-24.56.16.210,166.46,0.5,121.2,1,0.0003,3157619072.0114,F,Inflection,0.2,0.007016280625589,1
65,ODISEA_C4_134B,78.62459,0.06733,0.05315,16:31:51.915,-24.56.17.481,166.46,0.15,6.7,1,0.00066,6924983040.6587,F,Smooth,0.1,0.110465213536273,0
66,ODISEA_C4_139,77.50621,0.06655,0.05337,16:32:21.047,-24.30.36.480,155.13,0.5,41.9,0,0.00029,3065768779.38968,F,Smooth,0.2,0.007800476512694,0
67,ODISEA_C4_141,-89.71629,0.20085,0.14949,16:33:55.603,-24.42.05.482,141.35,1.5,354,0,0.00028,350155308.901052,II,Cavity,0.8,0.006662890356801,5
68,ODISEA_C4_143,-88.25209,0.19782,0.14898,16:39:45.433,-24.02.04.316,155.61,2.02245,695,0,0.00026,331254542.472377,II,"Inflection, Gap, Cavity",2.02245,0.008119060715695,4
69,ODISEA_C4_144,79.50617,0.06387,0.05078,16:39:52.901,-24.19.31.708,139.4,0.5,26.2,0,0.00019,2199635145.60321,F,Smooth,0.5,0.109469004632463,0
70,ODISEA_C4_22AB,86.41068,0.06408,0.05159,16:25:38.120,-24.22.36.793,143.7,1,339,1,0.00028,3180216322.89272,II,"Gap, Cavity",1,0.152454543963295,5
71,ODISEA_C4_26,84.05271,0.18163,0.1512,16:25:46.630,-24.23.36.609,139.4,1.5,101.2,0,0.00027,369156952.400784,F,Smooth,1.5,0.017772689072636,0
72,ODISEA_C4_27,89.04021,0.18725,0.15127,16:25:56.154,-24.20.48.779,134.6,0.5,233.9,0,0.0003,397679572.602879,II,Gap,0.5,0.002899087450123,2
73,ODISEA_C4_3,84.24705,0.1811,0.15158,16:21:45.119,-23.42.32.259,139.4,1.5,132.1,0,0.00036,492412205.881379,I,Inflection,1,0.01111198001037,1
74,ODISEA_C4_30,85.45811,0.18284,0.15081,16:26:10.324,-24.20.55.359,139.4,1.5,604,0,0.00037,503833491.852219,II,Gap,0.8,0.002474890793025,2
75,ODISEA_C4_33,85.96331,0.1826,0.15127,16:26:17.228,-24.23.45.859,139.4,1.5,231.2,0,0.00029,394213125.068782,I,Inflection,0.5,0.002769267801376,1
76,ODISEA_C4_34,84.36926,0.18317,0.15157,16:26:18.862,-24.28.20.259,138.42,1.5,326.6,0,0.00034,459830721.110424,II,Inflection,0.8,0.003549343685819,1
77,ODISEA_C4_35,84.01796,0.18407,0.1512,16:26:18.981,-24.24.14.779,139.4,0.5,96.2,0,0.00025,337280992.459362,F,Smooth,0.5,0.003647381589348,0
78,ODISEA_C4_38,88.46373,0.18397,0.14727,16:26:23.570,-24.24.40.079,139.4,1.5,509.9,0,0.00032,443481333.8518,F,"Inflection, Gap",1,0.002030504022971,2
79,ODISEA_C4_39,89.05209,0.1901,0.1512,16:26:23.675,-24.43.14.389,138.46,1.5,808,0,0.00034,444152049.992177,II,"Inflection, Gap",1.5,0.004488772648525,2
80,ODISEA_C4_41,89.78397,0.1917,0.15111,16:26:24.072,-24.16.13.939,136.22,1.5,757,0,0.00038,492555235.990142,II,"Inflection, Gap",1.5,0.002510074812396,3
81,ODISEA_C4_42,86.96152,0.1875,0.15149,16:26:25.468,-24.23.01.919,139.4,0.5,157.7,0,0.00041,541982521.352492,I,Smooth,0.5,0.003637526036178,0
82,ODISEA_C4_44,86.50156,0.18852,0.15107,16:26:30.446,-24.22.57.849,139.4,0.5,131.1,0,0.00033,435075814.114836,F,Smooth,0.5,0.003213811516842,0
83,ODISEA_C4_47,86.79238,0.18816,0.15087,16:26:40.464,-24.27.15.039,139.4,1.5,420,0,0.00025,330671279.518053,I,Gap,1.5,0.006884842576092,2
84,ODISEA_C4_5,85.16415,0.18107,0.15137,16:22:18.519,-23.21.48.689,143.4,0.5,112.5,0,0.00031,424680229.370433,II,Smooth,0.5,0.003898379053305,0
85,ODISEA_C4_51,87.69561,0.18791,0.15075,16:26:45.016,-24.23.08.349,139.4,2,681,0,0.00032,424159723.11674,II,"Inflection, Gap",2,0.003969972367118,2
86,ODISEA_C4_53A,-86.0639,0.06795,0.05504,16:26:48.471,-24.28.39.480,139.4,0.5,163.6,1,0.00028,2811103312.938,F,Gap,0.5,0.018777989834705,2
87,ODISEA_C4_53B,-85.97115,0.06908,0.05521,16:26:48.383,-24.28.35.440,139.4,0.5,4.71,1,0.00063,6202362359.4931,F,Smooth,0.15,0.154581037630517,0
88,ODISEA_C4_55,88.65163,0.19421,0.1513,16:26:48.969,-24.38.25.659,132.57,0.5,74.4,0,0.00027,345016535.456271,II,Smooth,0.5,0.004152385021127,0
89,ODISEA_C4_62,86.50288,0.19024,0.15138,16:26:58.499,-24.45.37.340,139.4,1.5,841,0,0.00034,443297457.863794,II,"Inflection, Gap, Cavity",0.8,0.005764783350011,4
90,ODISEA_C4_63,87.83337,0.18966,0.15077,16:27:02.986,-24.26.15.299,139.4,1.5,84.7,0,0.00028,367666458.829285,F,Smooth,0.5,0.005997990122626,0
91,ODISEA_C4_64,88.43014,0.18969,0.15073,16:27:03.577,-24.20.05.969,139.4,1.5,114,0,0.00027,354573513.13948,F,Inflection,0.8,0.004485390589696,1
92,ODISEA_C4_67,87.92451,0.19006,0.15016,16:27:05.246,-24.36.30.259,139.4,1.5,195,0,0.00028,368383108.916245,I,Inflection,0.8,0.001992275981919,1
93,ODISEA_C4_68,88.09251,0.19087,0.14958,16:27:06.759,-24.38.15.569,139.4,0.5,195.9,0,0.00031,407696659.818713,I,Cavity,0.5,0.004076704144079,4
94,ODISEA_C4_70,-89.86017,0.18908,0.14593,16:27:09.091,-24.34.08.819,130.7,0.5,137.8,0,0.00027,367417848.720957,II,Inflection,0.5,0.002464927116594,1
95,ODISEA_C4_72,-88.8108,0.19358,0.14567,16:27:11.163,-24.40.47.199,139.4,1.5,187.3,0,0.00029,386148234.973515,F,Inflection,0.5,0.003075174545822,1
96,ODISEA_C4_75,-89.70007,0.19706,0.14994,16:27:13.808,-24.43.32.129,145.45,0.5,76.2,0,0.00027,343110841.630221,II,Cavity,0.5,0.006975858159329,4
97,ODISEA_C4_83,89.5314,0.19257,0.1495,16:27:18.367,-24.39.15.309,139.4,1.5,100.9,0,0.00025,326059491.967308,I,Gap,0.5,0.004243236950377,2
98,ODISEA_C4_85,-89.49841,0.1934,0.14966,16:27:19.198,-24.28.44.499,139.4,0.5,80.7,0,0.00027,350258122.561454,F,Smooth,0.4,0.001876529968062,0
99,ODISEA_C4_98,-89.94412,0.19418,0.14971,16:27:33.100,-24.41.15.799,137.85,0.5,82.3,0,0.00027,348734664.695502,II,Smooth,0.5,0.001973217761342,0
100,RA162813.74,-87.93645,0.20512,0.14905,16:28:13.692,-24.31.39.587,139.4,1.5,93.5,0,0.00027,331596881.733055,II,Gap,1.5,0.029958290385349,2
